State,RegionName
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L477"" class=""blob-num js-line-number"" data-line-number=""477""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC477"" class=""blob-code blob-code-inner js-file-line"">Henderson (Freed-Hardeman University)[2]</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L478"" class=""blob-num js-line-number"" data-line-number=""478""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC478"" class=""blob-code blob-code-inner js-file-line"">Johnson City (East Tennessee State University)</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L479"" class=""blob-num js-line-number"" data-line-number=""479""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC479"" class=""blob-code blob-code-inner js-file-line"">Knoxville (University of Tennessee)</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L480"" class=""blob-num js-line-number"" data-line-number=""480""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC480"" class=""blob-code blob-code-inner js-file-line"">Martin (University of Tennessee at Martin)[2]</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L481"" class=""blob-num js-line-number"" data-line-number=""481""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC481"" class=""blob-code blob-code-inner js-file-line"">McKenzie (Bethel University)[2]</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L482"" class=""blob-num js-line-number"" data-line-number=""482""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC482"" class=""blob-code blob-code-inner js-file-line"">Memphis (Christian Brothers University, LeMoyne-Owen College, Memphis College of Art, Memphis Theological Seminary, Rhodes College, Southern College of Optometry, Southwest Tennessee Community College, University of Memphis, University of Tennessee Health Science Center, Visible Music College)</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L483"" class=""blob-num js-line-number"" data-line-number=""483""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC483"" class=""blob-code blob-code-inner js-file-line"">Murfreesboro (Middle Tennessee State University)[2]</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L484"" class=""blob-num js-line-number"" data-line-number=""484""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC484"" class=""blob-code blob-code-inner js-file-line"">Nashville (Vanderbilt University, Belmont University, Tennessee State University, Lipscomb University, Fisk University, Aquinas College, Trevecca Nazarene University)</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L485"" class=""blob-num js-line-number"" data-line-number=""485""></td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""LC485"" class=""blob-code blob-code-inner js-file-line"">Sewanee (Sewanee: the University of the South)[2]</td>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      </tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","      <tr>
"
"        <td id=""LC472"" class=""blob-code blob-code-inner js-file-line"">Tennessee[edit]</td>
","        <td id=""L486"" class=""blob-num js-line-number"" data-line-number=""486""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L487"" class=""blob-num js-line-number"" data-line-number=""487""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC487"" class=""blob-code blob-code-inner js-file-line"">Abilene (Abilene Christian University, Hardin-Simmons University, McMurry University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L488"" class=""blob-num js-line-number"" data-line-number=""488""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC488"" class=""blob-code blob-code-inner js-file-line"">Alpine (Sul Ross State University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L489"" class=""blob-num js-line-number"" data-line-number=""489""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC489"" class=""blob-code blob-code-inner js-file-line"">Austin (University of Texas at Austin, St. Edwards University, Huston-Tillotson University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L490"" class=""blob-num js-line-number"" data-line-number=""490""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC490"" class=""blob-code blob-code-inner js-file-line"">Beaumont (Lamar University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L491"" class=""blob-num js-line-number"" data-line-number=""491""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC491"" class=""blob-code blob-code-inner js-file-line"">Canyon (West Texas A&amp;M University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L492"" class=""blob-num js-line-number"" data-line-number=""492""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC492"" class=""blob-code blob-code-inner js-file-line"">College Station (Texas A&amp;M University)[5]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L493"" class=""blob-num js-line-number"" data-line-number=""493""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC493"" class=""blob-code blob-code-inner js-file-line"">Commerce (Texas A&amp;M University–Commerce)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L494"" class=""blob-num js-line-number"" data-line-number=""494""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC494"" class=""blob-code blob-code-inner js-file-line"">Dallas (Southern Methodist University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L495"" class=""blob-num js-line-number"" data-line-number=""495""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC495"" class=""blob-code blob-code-inner js-file-line"">Denton (University of North Texas, Texas Woman&#39;s University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L496"" class=""blob-num js-line-number"" data-line-number=""496""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC496"" class=""blob-code blob-code-inner js-file-line"">Fort Worth (Texas Christian University, Texas Wesleyan University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L497"" class=""blob-num js-line-number"" data-line-number=""497""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC497"" class=""blob-code blob-code-inner js-file-line"">Georgetown (Southwestern University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L498"" class=""blob-num js-line-number"" data-line-number=""498""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC498"" class=""blob-code blob-code-inner js-file-line"">Huntsville (Sam Houston State University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L499"" class=""blob-num js-line-number"" data-line-number=""499""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC499"" class=""blob-code blob-code-inner js-file-line"">Houston (University of Houston, Texas Southern University, Rice University, Houston Baptist University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L500"" class=""blob-num js-line-number"" data-line-number=""500""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC500"" class=""blob-code blob-code-inner js-file-line"">Keene (Southwestern Adventist University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L501"" class=""blob-num js-line-number"" data-line-number=""501""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC501"" class=""blob-code blob-code-inner js-file-line"">Kingsville (Texas A&amp;M University–Kingsville)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L502"" class=""blob-num js-line-number"" data-line-number=""502""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC502"" class=""blob-code blob-code-inner js-file-line"">Lubbock (Texas Tech University, Lubbock Christian University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L503"" class=""blob-num js-line-number"" data-line-number=""503""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC503"" class=""blob-code blob-code-inner js-file-line"">Nacogdoches (Stephen F. Austin State University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L504"" class=""blob-num js-line-number"" data-line-number=""504""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC504"" class=""blob-code blob-code-inner js-file-line"">Plainview (Wayland Baptist University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L505"" class=""blob-num js-line-number"" data-line-number=""505""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC505"" class=""blob-code blob-code-inner js-file-line"">Prairie View (Prairie View A&amp;M University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L506"" class=""blob-num js-line-number"" data-line-number=""506""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC506"" class=""blob-code blob-code-inner js-file-line"">San Marcos (Texas State University)[5]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L507"" class=""blob-num js-line-number"" data-line-number=""507""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC507"" class=""blob-code blob-code-inner js-file-line"">Stephenville (Tarleton State University)[2]</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L508"" class=""blob-num js-line-number"" data-line-number=""508""></td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""LC508"" class=""blob-code blob-code-inner js-file-line"">Waco (Baylor University)</td>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      </tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","      <tr>
"
"        <td id=""LC486"" class=""blob-code blob-code-inner js-file-line"">Texas[edit]</td>
","        <td id=""L509"" class=""blob-num js-line-number"" data-line-number=""509""></td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      </tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      <tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""L510"" class=""blob-num js-line-number"" data-line-number=""510""></td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""LC510"" class=""blob-code blob-code-inner js-file-line"">Cedar City (Southern Utah University)[2]</td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      </tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      <tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""L511"" class=""blob-num js-line-number"" data-line-number=""511""></td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""LC511"" class=""blob-code blob-code-inner js-file-line"">Logan (Utah State University)[2]</td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      </tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      <tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""L512"" class=""blob-num js-line-number"" data-line-number=""512""></td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""LC512"" class=""blob-code blob-code-inner js-file-line"">Provo (Brigham Young University)[5]</td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      </tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      <tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""L513"" class=""blob-num js-line-number"" data-line-number=""513""></td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""LC513"" class=""blob-code blob-code-inner js-file-line"">Orem (Utah Valley University)</td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      </tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      <tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""L514"" class=""blob-num js-line-number"" data-line-number=""514""></td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""LC514"" class=""blob-code blob-code-inner js-file-line"">Salt Lake City (University of Utah)</td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      </tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      <tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""L515"" class=""blob-num js-line-number"" data-line-number=""515""></td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""LC515"" class=""blob-code blob-code-inner js-file-line"">Ephraim (Snow College)</td>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      </tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","      <tr>
"
"        <td id=""LC509"" class=""blob-code blob-code-inner js-file-line"">Utah[edit]</td>
","        <td id=""L516"" class=""blob-num js-line-number"" data-line-number=""516""></td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      </tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      <tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""L517"" class=""blob-num js-line-number"" data-line-number=""517""></td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""LC517"" class=""blob-code blob-code-inner js-file-line"">Burlington (University of Vermont, Champlain College and Saint Michael&#39;s College)[2]</td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      </tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      <tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""L518"" class=""blob-num js-line-number"" data-line-number=""518""></td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""LC518"" class=""blob-code blob-code-inner js-file-line"">Castleton (Castleton State College)[2]</td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      </tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      <tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""L519"" class=""blob-num js-line-number"" data-line-number=""519""></td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""LC519"" class=""blob-code blob-code-inner js-file-line"">Johnson (Johnson State College)[2]</td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      </tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      <tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""L520"" class=""blob-num js-line-number"" data-line-number=""520""></td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""LC520"" class=""blob-code blob-code-inner js-file-line"">Lyndonville (Lyndon State College)[2]</td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      </tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      <tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""L521"" class=""blob-num js-line-number"" data-line-number=""521""></td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""LC521"" class=""blob-code blob-code-inner js-file-line"">Middlebury (Middlebury College)[2]</td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      </tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      <tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""L522"" class=""blob-num js-line-number"" data-line-number=""522""></td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""LC522"" class=""blob-code blob-code-inner js-file-line"">Northfield (Norwich University)[2]</td>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      </tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","      <tr>
"
"        <td id=""LC516"" class=""blob-code blob-code-inner js-file-line"">Vermont[edit]</td>
","        <td id=""L523"" class=""blob-num js-line-number"" data-line-number=""523""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L524"" class=""blob-num js-line-number"" data-line-number=""524""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC524"" class=""blob-code blob-code-inner js-file-line"">Blacksburg (Virginia Polytechnic Institute and State University)[5]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L525"" class=""blob-num js-line-number"" data-line-number=""525""></td>
"
